Year,Month,Date,Time,FMESampleID,SampleID,Sample,Project,DepthCode,AlternateID1,AlternateID2,AlternateID3,SampleType,Site,VolumeFiltered,NumFiltersUsed,Lat,Lon,SamplingNotes,Disposition,Vessel,Salinity,Temp,ProcessingInfo,ProcessingNotes,Well,WaterDepth,NiskinDepth,Habitat
2023,8,8/18/2023,,TERNSPR08182322L,TERNSwPR2L0818232MF,TERNSwPR2L081823,TERNS,S,,,,sample,Piscataqua river mouth,2,1,,,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/18/2023,,TERNSPR08182323L,TERNSwPR3L0818232MF,TERNSwPR3L081823,TERNS,S,,,,sample,Piscataqua river mouth,3,1,,,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/18/2023,,TERNSPR08182335L,TERNSwPR5L081823,TERNSwPR5L081823,TERNS,S,,,,sample,Piscataqua river mouth,5,1,,,,unknown,galen,,,unknown,supposedly this was processed by the watts lab but it isnt showing up in 9/27/24 run; sample ID was generated based on best guess from other sample IDs rather than putting from most recent bioinformatics run metadata,,,,nearshore
2023,8,8/18/2023,,TERNSPR081823TB,TERNSwPR081823TBMF,TERNSwPR081823TB,TERNS,S,,,,blank,Piscataqua river mouth,1,1,,,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/13/2023,8:10-9:06,TERNSPR2L0613231,TERNSwPR2L0613231,TERNSwPR2L061323,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07784,-70.71055,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/13/2023,8:10-9:06,TERNSPR2L0613232,TERNSwPR2L0613232,TERNSwPR2L061323,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07784,-70.71055,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/13/2023,8:10-9:06,TERNSPR3L0613231,TERNSwPR3L0613231MF,TERNSwPR3L061323,TERNS,S,,,,sample,Piscataqua river mouth,3,1,43.07784,-70.71055,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/13/2023,8:10-9:06,TERNSPR3L0613232,TERNSwPR3L0613232,TERNSwPR3L061323,TERNS,S,,,,sample,Piscataqua river mouth,3,1,43.07784,-70.71055,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/13/2023,8:10-9:06,TERNSPR5L061323,TERNSwPR5L061323,TERNSwPR5L061323,TERNS,S,,,,sample,Piscataqua river mouth,5,1,43.07784,-70.71055,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/18/2023,9:10-9:50,TERNSPR5L0718231,TERNSwPR5L718231,TERNSwPR5L071823,TERNS,S,,,,sample,Piscataqua river mouth,5,1,43.07831,-70.71249,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/18/2023,9:10-9:50,TERNSPR5L0718232,TERNSwPR5L718232,TERNSwPR5L071823,TERNS,S,,,,sample,Piscataqua river mouth,5,2,43.07831,-70.71249,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/18/2023,9:10-9:50,TERNSPR5L0718233,TERNSwPR5L718233,TERNSwPR5L071823,TERNS,S,,,,sample,Piscataqua river mouth,5,2,43.07831,-70.71249,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2022,6,6/8/2022,11:10:00 AM,WC_22_01_B,4_1,WC_22_01_B,TERNS,TB,WC_22_01_B,Blank_WC_22_01_B,1-Apr,blank,Sagamore creek,1,1,43.0618559,-70.736862,was WC_22_B1,watts lab,,,,processed by genome center,,B2,,,upriver
2022,6,6/8/2022,11:15:00 AM,WC_22_01_D1,4_2,WC_22_01,TERNS,S,WC_22_01_D1,WC_22_01_D1,2-Apr,sample,Sagamore creek,2,1,43.0618559,-70.736862,was WC_22_01,watts lab,,,,processed by genome center,,C2,,,upriver
2022,6,6/8/2022,11:20:00 AM,WC_22_01_D2,4_3,WC_22_01,TERNS,S,WC_22_01_D2,WC_22_01_D2,3-Apr,sample,Sagamore creek,2,1,43.0618559,-70.736862,was WC_22_02,watts lab,,,,processed by genome center,,D2,,,upriver
2022,6,6/22/2022,10:30:00 AM,WC_22_03_B,8_1,WC_22_03_B,TERNS,TB,WC_22_03_B,Blank_WC_22_03_B,1-Aug,blank,Sagamore creek,1,1,43.0618559,-70.736862,,watts lab,,,,processed by genome center,,F3,,,upriver
2022,6,6/22/2022,,WC_22_03_D1,8_2,WC_22_03,TERNS,S,WC_22_03_D1,WC_22_03_D1,2-Aug,sample,Sagamore creek,2,1,43.0618559,-70.736862,,watts lab,,,,processed by genome center,,G3,,,upriver
2022,6,6/22/2022,10:40:00 AM,WC_22_03_D2,8_3,WC_22_03,TERNS,S,WC_22_03_D2,WC_22_03_D2,3-Aug,sample,Sagamore creek,2,1,43.0618559,-70.736862,small rip in filter,watts lab,,,,processed by genome center,,H3,,,upriver
2022,7,7/6/2022,11:15:00 AM,WC_22_05_B,14_1,WC_22_05_B,TERNS,TB,WC_22_05_B,Blank_WC_22_05_B,14-1,blank,Sagamore creek,1,1,43.0618559,-70.736862,,watts lab,,,,processed by genome center,,H5,,,upriver
2022,7,7/6/2022,,WC_22_05_D1,14_2,WC_22_05,TERNS,S,WC_22_05_D1,WC_22_05_D1,14-2,sample,Sagamore creek,2,1,43.0618559,-70.736862,,watts lab,,,,processed by genome center,,A6,,,upriver
2022,7,7/6/2022,11:15:00 AM,WC_22_05_D2,14_3,WC_22_05,TERNS,S,WC_22_05_D2,WC_22_05_D2,14-3,sample,Sagamore creek,2,1,43.0618559,-70.736862,,watts lab,,,,processed by genome center,,B6,,,upriver
2022,7,7/20/2022,11:15:00 AM,WC_22_07_B,20_1,WC_22_07_B,TERNS,TB,WC_22_07_B,Blank_WC_22_07_B,20-1,blank,Sagamore creek,1,1,43.0618559,-70.736862,,watts lab,,1.024,17.8,processed by genome center,,B8,,,upriver
2022,7,7/20/2022,,WC_22_07_D1,20_2,WC_22_07,TERNS,S,WC_22_07_D1,WC_22_07_D1,20-2,sample,Sagamore creek,2,1,43.0618559,-70.736862,,watts lab,,1.024,17.8,processed by genome center,,C8,,,upriver
2022,7,7/20/2022,,WC_22_07_D2,20_3,WC_22_07,TERNS,S,WC_22_07_D2,WC_22_07_D2,20-3,sample,Sagamore creek,2,1,43.0618559,-70.736862,,watts lab,,1.024,17.8,processed by genome center,,D8,,,upriver
2022,7,7/27/2022,9:50:00 AM,WC_22_09_B,27_1,WC_22_09_B,TERNS,TB,WC_22_09_B,Blank_WC_22_09_B,27-1,blank,Sagamore creek,1,1,43.0618559,-70.736862,,watts lab,,1.024,19.4,processed by genome center,,G10,,,upriver
2022,7,7/27/2022,,WC_22_09_D1,27_2,WC_22_09,TERNS,S,WC_22_09_D1,WC_22_09_D1,27-2,sample,Sagamore creek,2,1,43.0618559,-70.736862,,watts lab,,1.024,19.4,processed by genome center,,H10,,,upriver
2022,7,7/27/2022,,WC_22_09_D2,27_3,WC_22_09,TERNS,S,WC_22_09_D2,WC_22_09_D2,27-3,sample,Sagamore creek,2,1,43.0618559,-70.736862,,watts lab,,1.024,19.4,processed by genome center,,A11,,,upriver
